Warning: Log dir /home/tyna/Documents/safe-experts/data/valor-anonymous-expert/valor-anonymous-expert_s0 already exists! Storing info there anyway.
here is the output file:  <_io.TextIOWrapper name='/home/tyna/Documents/safe-experts/data/valor-anonymous-expert/valor-anonymous-expert_s0/progress.txt' mode='w' encoding='UTF-8'>
[32;1mLogging data to /home/tyna/Documents/safe-experts/data/valor-anonymous-expert/valor-anonymous-expert_s0/progress.txt[0m
[36;1mSaving config:
[0m
{
    "ac_kwargs":	{
        "hidden_dims":	[
            64,
            64
        ]
    },
    "actor_critic":	"ActorCritic",
    "clip_ratio":	0.2,
    "composite_name":	"new_valor_penalized_standard",
    "con_dim":	10,
    "config_name":	"standard",
    "cost_lim":	25,
    "dc_kwargs":	{
        "hidden_dims":	64
    },
    "dc_lr":	0.0005,
    "disc":	"ValorDiscriminator",
    "env_fn":	"<function <lambda> at 0x7f9ebe02f4c0>",
    "episodes_per_epoch":	5,
    "epochs":	1000,
    "exp_name":	"valor-anonymous-expert",
    "gamma":	0.99,
    "k":	1,
    "lam":	0.97,
    "logger":	{
        "<utils.EpochLogger object at 0x7f9f3f5663a0>":	{
            "epoch_dict":	{},
            "exp_name":	"valor-anonymous-expert",
            "first_row":	true,
            "log_current_row":	{},
            "log_headers":	[],
            "output_dir":	"/home/tyna/Documents/safe-experts/data/valor-anonymous-expert/valor-anonymous-expert_s0",
            "output_file":	{
                "<_io.TextIOWrapper name='/home/tyna/Documents/safe-experts/data/valor-anonymous-expert/valor-anonymous-expert_s0/progress.txt' mode='w' encoding='UTF-8'>":	{
                    "mode":	"w"
                }
            }
        }
    },
    "logger_kwargs":	{
        "exp_name":	"valor-anonymous-expert",
        "output_dir":	"/home/tyna/Documents/safe-experts/data/valor-anonymous-expert/valor-anonymous-expert_s0"
    },
    "max_ep_len":	1000,
    "penalty_init":	1.0,
    "penalty_lr":	0.005,
    "pi_lr":	0.0003,
    "save_freq":	10,
    "seed":	0,
    "train_dc_interv":	10,
    "train_dc_iters":	10,
    "train_pi_iters":	1,
    "train_v_iters":	80,
    "vf_lr":	0.001
}
/home/tyna/.local/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
[32;1m
Number of parameters: 	 pi: 8836, 	 v: 8769, 	 d: 24714
[0m
context distribution: Categorical(logits: torch.Size([10]))
context sample:  tensor(2)
inter states:  tensor([[[-5.2151e-01,  1.7380e-01, -1.0924e-01, -1.4015e-01,  1.3780e-01,
           2.5250e-02, -1.0163e-01,  3.2653e-01,  3.6683e-01, -4.1365e-01,
           1.2786e-01, -4.3180e-01, -2.9318e-01, -2.2900e-01,  5.9126e-03,
           1.4132e-02, -6.3128e-02,  1.4068e-02,  9.3861e-02, -2.1233e-02,
          -8.8581e-02,  4.4430e-02,  3.0449e-02,  1.9662e-01, -7.4544e-02,
           1.6001e-01, -1.5424e-01, -2.0754e-01, -1.2578e-01,  1.7424e-01,
           3.7247e-01, -1.3095e-01, -5.4481e-02, -9.6825e-04,  1.7925e-01,
           9.8276e-03, -2.9113e-02, -7.2955e-02,  1.7214e-02,  4.1107e-01,
           1.3095e-01,  2.2108e-01, -1.2034e-01,  2.4172e-01, -2.8152e-01,
          -6.4566e-02,  4.0839e-01, -5.1621e-01,  9.2479e-02, -5.6844e-02,
           2.4238e-02, -2.5670e-02, -1.5447e-01, -3.1591e-02, -7.5773e-02,
           3.1323e-01,  1.1815e-01,  5.3762e-01, -1.4778e-01, -2.7891e-02,
          -6.7386e-02, -1.2599e-01,  7.7563e-03,  2.3938e-02],
         [-1.9364e-01,  8.8382e-02, -4.2375e-02,  2.4227e-02,  3.6699e-01,
           1.5579e-01, -9.1179e-02,  2.8920e-01,  4.9538e-01, -1.9827e-01,
          -1.0249e-01, -3.2836e-01, -4.3231e-01,  9.6431e-02, -4.2067e-02,
          -3.1916e-01, -1.3057e-01, -1.5930e-01, -7.1736e-02, -8.3547e-02,
          -4.8559e-02,  3.6310e-01,  2.0937e-01, -4.0570e-01,  5.1111e-02,
           2.2964e-01, -9.5443e-02, -9.0101e-03, -3.3710e-01,  5.8682e-02,
           4.2625e-01, -5.1542e-02, -1.4642e-01, -4.4424e-02,  5.3099e-02,
          -1.7085e-01,  1.3185e-01, -2.8321e-01,  1.2864e-01,  2.0399e-01,
           1.1133e-01,  4.7299e-01, -3.9293e-01,  3.2174e-01,  1.7744e-02,
          -1.6583e-01, -1.4327e-01, -1.0463e-01,  2.2412e-02, -1.0068e-01,
          -2.2790e-01, -4.2515e-01, -2.4775e-01, -3.4777e-01, -2.7614e-03,
           9.1251e-02,  6.8914e-03,  2.7659e-01, -4.0519e-01, -1.3132e-01,
           3.9278e-02, -3.3436e-02,  2.1916e-01,  9.5078e-02],
         [-1.7034e-02, -1.0513e-02,  1.8641e-01,  1.9390e-02, -7.9636e-03,
           1.1020e-01,  4.3070e-01,  1.3124e-01,  5.2371e-02, -1.3610e-02,
          -1.0145e-01,  3.8975e-04, -2.4965e-01,  8.1161e-02, -5.8130e-01,
           3.1993e-02,  6.6999e-01,  9.9117e-02, -3.8959e-02,  5.3240e-01,
          -2.4802e-01,  2.2170e-01, -6.7701e-01, -1.0459e-02,  1.6585e-01,
          -4.4014e-01,  3.9380e-01,  1.5611e-01,  5.0147e-03, -4.4325e-01,
           1.6315e-01,  1.8831e-02, -4.9217e-02,  2.7362e-01,  6.1071e-02,
          -3.5302e-01,  1.0264e-01, -1.3575e-01,  6.5925e-01,  2.1110e-01,
          -2.3601e-01,  1.3286e-02, -6.7689e-01, -2.5633e-04,  1.2114e-01,
          -1.1878e-01, -7.6188e-04, -1.2656e-02,  6.4665e-01,  2.8734e-02,
          -1.2157e-02, -6.9791e-01, -7.6977e-03,  3.2449e-01, -3.5057e-01,
           7.3468e-02, -2.8678e-01,  2.8748e-02, -1.5782e-02, -7.8310e-01,
           6.7297e-01, -7.9211e-03,  5.5646e-01,  5.3110e-01],
         [-5.2627e-01,  3.9022e-02,  2.4566e-01,  9.0162e-02,  2.6989e-01,
           1.0399e-01,  1.0837e-01,  3.7686e-01,  4.4652e-01, -2.9208e-01,
          -3.2476e-01, -3.1628e-01, -4.2885e-01, -1.5063e-02, -6.5236e-02,
          -2.0728e-01,  9.4728e-02, -3.4995e-02, -1.6554e-01,  6.4838e-02,
          -6.3565e-02,  9.4140e-02, -6.9180e-02, -3.8085e-01,  5.3115e-02,
          -1.4036e-01, -1.4568e-02, -1.0005e-01, -2.8818e-01, -1.0457e-01,
           2.7448e-01, -2.4544e-02, -9.3706e-02,  4.4331e-03,  1.4406e-01,
           3.8060e-02, -8.4019e-02, -1.7066e-01,  2.0711e-03,  3.3261e-01,
           1.4041e-01,  3.2499e-01, -2.8334e-01,  5.2049e-01, -2.2429e-01,
          -1.3733e-01,  1.0180e-01, -2.4577e-01,  9.5800e-02, -1.0248e-01,
           9.0212e-02, -1.0120e-01,  1.5113e-01, -5.4563e-02, -7.0741e-02,
           3.3033e-01,  8.2428e-02,  6.4434e-01, -2.3223e-01, -3.0548e-02,
          -1.5940e-02, -3.4272e-02, -1.1032e-01, -6.6392e-02],
         [-4.5465e-01,  1.4653e-01,  1.6639e-01, -2.9417e-02,  3.7729e-01,
           6.0190e-02, -1.3256e-02,  3.8241e-01,  5.4568e-01, -3.2677e-01,
          -1.7994e-02, -3.8637e-01, -4.3274e-01, -2.1782e-01, -2.9373e-02,
          -8.4964e-02, -3.5811e-03, -8.7289e-02, -3.6674e-02,  3.3229e-03,
          -1.1256e-01,  2.4715e-01,  7.8378e-03, -1.7571e-01, -9.3710e-02,
           5.8509e-02, -1.1350e-01, -1.5473e-01, -2.1002e-01,  7.1472e-02,
           4.4345e-01, -6.4213e-02, -5.0789e-02, -1.5022e-02,  1.4321e-01,
           2.5036e-02,  5.5627e-02,  1.9472e-01,  7.8673e-02,  3.0751e-01,
          -4.9549e-02,  2.7921e-01, -1.7574e-01,  3.8702e-01,  1.8063e-02,
          -7.4720e-02,  1.9156e-01, -3.7800e-01,  1.0933e-01, -1.2099e-01,
